month_year,product_category_name,unit_price,comp_1,comp_2,comp_3,price_diff_vs_comp1,price_diff_vs_comp2,price_diff_vs_comp3,qty,freight_price,profit,revenue,profit_margin
01-05-2018,watches_gifts,118.1318182,103.7925234,105,132.53125,14.3392948,13.1318182,-14.3994318,22,14.71227273,2275.23,2598.9,87.5458848
01-06-2018,watches_gifts,139.9,119,105,138.22,20.9,34.9,1.68,1,18.86,121.04,139.9,86.5189421
01-07-2018,watches_gifts,138.98,118.3636364,105,155,20.6163636,33.98,-16.02,5,23.162,579.09,694.9,83.3342927
01-08-2018,watches_gifts,138,112,105,145.5509091,26,33,-7.5509091,3,23.52666667,343.42,414,82.95169082
01-08-2017,health_beauty,84.99,23.39740741,89.99,58.99,61.59259259,-5,26,3,15.57,208.26,254.97,81.68019767
01-09-2017,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,4,15.6,277.56,339.96,81.6448994
01-10-2017,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,3,19.61,196.14,254.97,76.92669726
01-11-2017,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,36,17.40833333,2432.94,3059.64,79.51719811
01-12-2017,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,50,16.2446,3437.27,4249.5,80.88645723
01-01-2018,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,13,15.99615385,896.9199999,1104.87,81.17878121
01-02-2018,health_beauty,84.99,23.99,89.99,58.99,61,-5,26,7,15.86714286,483.86,594.93,81.3305767
01-03-2018,health_beauty,84.99,23.99,83.74,58.99,61,1.25,26,4,16.375,274.46,339.96,80.73302741
01-06-2018,health_beauty,84.99,23.99,79.99,58.99,61,5,26,2,22.08,125.82,169.98,74.020473
01-02-2017,garden_tools,179.99,179.99,179.99,179.99,0,0,0,1,33.54,146.45,179.99,81.36563142
01-04-2017,garden_tools,179.99,179.99,179.99,179.99,0,0,0,3,36.64333333,430.04,539.97,79.64146156
01-09-2017,garden_tools,179.99,59.9,59.9,59.9,120.09,120.09,120.09,2,26.88,306.22,359.98,85.06583699
01-10-2017,garden_tools,179.99,59.9,59.9,59.9,120.09,120.09,120.09,6,36.75666667,859.4,1079.94,79.5784951
01-11-2017,garden_tools,179.99,52.40694444,53.64828125,53.78571429,127.5830556,126.3417188,126.2042857,13,43.14153846,1779.03,2339.87,76.03114703
01-12-2017,garden_tools,183.99,55.1,55.425,55.75,128.89,128.565,128.24,15,47.594,2045.94,2759.85,74.1322898
01-01-2018,garden_tools,187.8542857,49.9,49.9,49.9,137.9542857,137.9542857,137.9542857,14,38.53785714,2090.43,2629.96,79.48523932
01-02-2018,garden_tools,179,50.54516129,50.9,50.35714286,128.4548387,128.1,128.6428571,12,47.82583333,1574.09,2148,73.28165736
01-03-2018,garden_tools,175.1538462,53.9,53.9,53.9,121.2538462,121.2538462,121.2538462,13,57.29846154,1532.120001,2277.000001,67.28678086
01-04-2018,garden_tools,179,53.9,53.9,53.9,125.1,125.1,125.1,11,28.63272727,1654.04,1969,84.00406298
01-05-2018,garden_tools,179,53.41515152,53.70952381,53.05789474,125.5848485,125.2904762,125.9421053,3,24.37,463.89,537,86.38547486
01-06-2018,garden_tools,159,49.9,49.9,49.9,109.1,109.1,109.1,10,54.763,1042.37,1590,65.55786164
01-07-2018,garden_tools,139,49.91,49.9,49.9,89.09,89.1,89.1,8,48.62875,722.97,1112,65.01528777
01-08-2018,garden_tools,139,49.91,49.9,49.9,89.09,89.1,89.1,7,73.59,457.87,973,47.05755396
01-04-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,3,18.39333333,124.52,179.7,69.29326656
01-05-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,7,15.79428571,308.74,419.3,73.63224422
01-06-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,4,16.6125,173.15,239.6,72.26627713
01-07-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,19,16.03052632,833.5199999,1138.1,73.23785255
01-08-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,21,18.83142857,862.44,1257.9,68.56188886
01-09-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,23,18.64347826,948.9,1377.7,68.87566234
01-10-2017,garden_tools,59.9,59.9,59.9,59.9,0,0,0,19,17.73052632,801.2199999,1138.1,70.39978912
01-11-2017,garden_tools,53.37910448,52.40694444,53.64828125,53.78571429,0.97216004,-0.26917677,-0.40660981,82,17.80780488,2916.846567,4377.086567,66.63899656
01-12-2017,garden_tools,55.77096774,55.1,55.425,55.75,0.67096774,0.34596774,0.02096774,40,17.5175,1530.13871,2230.83871,68.59028862
01-01-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,25,17.7532,803.67,1247.5,64.42244489
01-02-2018,garden_tools,51.025,50.54516129,50.9,50.35714286,0.47983871,0.125,0.66785714,44,16.28340909,1528.63,2245.1,68.08739032
01-03-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,25,19.2648,865.88,1347.5,64.25825603
01-04-2018,garden_tools,53.9,53.9,53.9,53.9,0,0,0,20,20.563,666.74,1078,61.84972171
01-05-2018,garden_tools,52.56666667,53.41515152,53.70952381,53.05789474,-0.84848485,-1.14285714,-0.49122807,17,14.38823529,649.0333335,893.6333334,72.62859488
01-06-2018,garden_tools,49.9,49.9,49.9,49.9,0,0,0,8,29.78625,160.91,399.2,40.30811623
01-07-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,9,27.77,199.17,449.1,44.34869739
01-08-2018,garden_tools,49.9,49.91,49.9,49.9,-0.01,0,0,7,33.74,113.12,349.3,32.38476954
01-06-2017,watches_gifts,163,163,163,185,0,0,-22,4,14.265,594.94,652,91.24846626
01-07-2017,watches_gifts,161.5909091,161.5909091,161.5909091,197.383,0,0,-35.7920909,11,15.52545455,1606.72,1777.5,90.39212377
01-08-2017,watches_gifts,160.6692308,160.6692308,160.6692308,179.9,0,0,-19.2307692,13,15.18538462,1891.29,2088.7,90.54866663
01-09-2017,watches_gifts,148.7785714,148.7785714,148.7785714,164.57,0,0,-15.7914286,18,14.04111111,2425.274285,2678.014285,90.56241031
01-10-2017,watches_gifts,134.9,134.9,134.9,232.49,0,0,-97.59,1,6.81,128.09,134.9,94.95181616
01-11-2017,watches_gifts,133,133,108,174.4333333,0,25,-41.4333333,15,19.91666667,1696.25,1995,85.02506265
01-12-2017,watches_gifts,149,149,108,185.96,0,41,-36.96,4,19.1,519.6,596,87.18120805
01-02-2018,watches_gifts,128.2416667,128.2416667,108,182,0,20.2416667,-53.7583333,6,15.92666667,673.8900002,769.4500002,87.58073949
01-03-2018,watches_gifts,117.4412903,117.4412903,105.6428571,151.8784375,0,11.7984332,-34.4371472,31,18.26129032,3074.579999,3640.679999,84.45070701
01-04-2018,watches_gifts,105.648625,105.648625,105,150.1333333,0,0.648625,-44.4847083,85,2.181647059,8794.693125,8980.133125,97.93499721
01-05-2018,watches_gifts,103.7925234,103.7925234,105,132.53125,0,-1.2074766,-28.7387266,114,0.095438596,11821.46767,11832.34767,99.90804868
01-06-2018,watches_gifts,119,119,105,138.22,0,14,-19.22,9,19.20666667,898.14,1071,83.85994397
01-07-2018,watches_gifts,118.3636364,118.3636364,105,155,0,13.3636364,-36.6363636,11,15.48,1131.72,1302,86.92165899
01-08-2018,watches_gifts,112,112,105,145.5509091,0,7,-33.5509091,1,13.44,98.56,112,88
01-09-2017,cool_stuff,29.5,99.99,29.5,29.5,-70.49,0,0,1,11.73,17.77,29.5,60.23728814
01-01-2018,cool_stuff,29.5,99.99,129.99,29.5,-70.49,-100.49,0,76,16.53263158,985.5199999,2242,43.95718108
01-03-2018,cool_stuff,35,99.99,129.99,35,-64.99,-94.99,0,26,16.25615385,487.3399999,910,53.55384614
01-04-2018,cool_stuff,35,89.86333333,129.99,35,-54.86333333,-94.99,0,4,14.845,80.62,140,57.58571429
01-05-2018,cool_stuff,35,35,35,35,0,0,0,4,13.6375,85.45,140,61.03571429
01-06-2018,cool_stuff,65,65,65,65,0,0,0,2,15.01,99.98,130,76.90769231
01-08-2018,cool_stuff,65,65,65,65,0,0,0,1,57.23,7.77,65,11.95384615
01-08-2017,perfumery,142.5,56.99,142.5,142.5,85.51,0,0,1,15.75,126.75,142.5,88.94736842
01-09-2017,perfumery,142.5,56.99,142.5,142.5,85.51,0,0,1,9.19,133.31,142.5,93.55087719
01-10-2017,perfumery,142.5,56.99,142.5,142.5,85.51,0,0,2,17.15,250.7,285,87.96491228
01-11-2017,perfumery,118.05,56.99,118.05,118.05,61.06,0,0,8,14.29375,830.05,944.4,87.89178314
01-12-2017,perfumery,118,56.99,118,118,61.01,0,0,12,11.02666667,1283.68,1416,90.65536723
01-01-2018,perfumery,117.9,56.99,117.9,117.9,60.91,0,0,6,14.03833333,623.17,707.4,88.09301668
01-02-2018,perfumery,117.8888889,56.99,117.8888889,117.8888889,60.8988889,0,0,11,13.88090909,1144.087778,1296.777778,88.22543056
01-03-2018,perfumery,117.7,50.49,117.7,117.7,67.21,0,0,4,15.175,410.1,470.8,87.10705183
01-04-2018,perfumery,117.975,49.99,117.975,117.975,67.985,0,0,8,21.65,770.6,943.8,81.64865438
01-05-2018,perfumery,119.9,119.9,119.9,119.9,0,0,0,17,15.85235294,1768.81,2038.3,86.77868812
01-06-2018,perfumery,119.1785714,119.1785714,119.1785714,119.1785714,0,0,0,14,14.17285714,1470.08,1668.5,88.10788133
01-07-2018,perfumery,118.7,49.99,118.7,118.7,68.71,0,0,5,15.978,513.61,593.5,86.53917439
01-08-2018,perfumery,116.9066667,49.99,116.9066667,116.9066667,66.9166667,0,0,17,17.79058824,1684.973334,1987.413334,84.7822295
01-03-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,8,18.77875,889.69,1039.92,85.55369644
01-04-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,14,17.39642857,1576.31,1819.86,86.61710242
01-05-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,18,18.27277778,2010.91,2339.82,85.94293578
01-06-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,17,17.06117647,1919.79,2209.83,86.87500849
01-07-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,16,18.715625,1780.39,2079.84,85.60225787
01-08-2017,cool_stuff,116.9275,99.99,116.9275,116.9275,16.9375,0,0,16,19.02125,1566.5,1870.84,83.73244104
01-10-2017,cool_stuff,119.99,99.99,119.99,119.99,20,0,0,10,19.997,999.93,1199.9,83.33444454
01-11-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,9,22.67444444,965.84,1169.91,82.55677788
01-12-2017,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,3,25.59,313.2,389.97,80.3138703
01-01-2018,cool_stuff,129.99,99.99,129.99,29.5,30,0,100.49,4,17.41,450.32,519.96,86.60666205
01-02-2018,cool_stuff,129.99,99.99,129.99,129.99,30,0,0,2,16.71,226.56,259.98,87.14516501
01-03-2018,cool_stuff,129.99,99.99,129.99,35,30,0,94.99,1,18.49,111.5,129.99,85.77582891
01-04-2018,cool_stuff,129.99,89.86333333,129.99,35,40.12666667,0,94.99,1,23.49,106.5,129.99,81.92937918
01-05-2017,computers_accessories,94.9,94.9,94.9,94.9,0,0,0,4,15.84,316.24,379.6,83.30874605
01-06-2017,computers_accessories,100.9,159.99,100.9,100.9,-59.09,0,0,6,17.785,498.69,605.4,82.37363726
01-07-2017,computers_accessories,109.9,139.99,109.9,109.9,-30.09,0,0,10,12.015,978.85,1099,89.06733394
01-08-2017,computers_accessories,109.9,145.7042857,109.9,109.9,-35.8042857,0,0,2,10.39,199.02,219.8,90.54595086
01-09-2017,computers_accessories,98.9,151.99,98.9,98.9,-53.09,0,0,4,14.975,335.7,395.6,84.85844287
01-10-2017,computers_accessories,98.9,154.6958824,98.9,98.9,-55.7958824,0,0,4,17.1225,327.11,395.6,82.68705763
01-11-2017,computers_accessories,98.9,149.99,98.9,109.9,-51.09,0,-11,6,16.14,496.56,593.4,83.68048534
01-12-2017,computers_accessories,98.9,149.99,98.9,109.9,-51.09,0,-11,1,13.71,85.19,98.9,86.13751264
01-01-2018,computers_accessories,90.534,156.5113514,150.3545455,97.6425,-65.9773514,-59.8205455,-7.1085,31,14.08322581,2369.974,2806.554,84.44426866
01-02-2018,computers_accessories,84.75608696,149,149.9,78.7122807,-64.24391304,-65.14391304,6.04380626,30,14.096,2119.802609,2542.682609,83.36874612
01-03-2018,computers_accessories,87.5,136.1428571,149.9,81.02391304,-48.6428571,-62.4,6.47608696,13,11.67230769,985.76,1137.5,86.66021978
01-04-2018,computers_accessories,94,120.9230769,149.9,80.66666667,-26.9230769,-55.9,13.33333333,5,15.48,392.6,470,83.53191489
01-06-2018,computers_accessories,73,114.4911538,149.9,78.9,-41.4911538,-76.9,-5.9,4,17.1875,223.25,292,76.45547945
01-07-2018,computers_accessories,66.34214286,119.99,149.9,77.9,-53.64785714,-83.55785714,-11.55785714,18,21.16444444,813.1985716,1194.158571,68.09803915
01-08-2018,computers_accessories,79.9,119.99,149.9,77.9,-40.09,-70,2,1,13.9,66,79.9,82.60325407
01-07-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,1,11.85,8.05,19.9,40.45226131
01-08-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,11,15.83272727,44.74000003,218.9,20.43855643
01-09-2017,consoles_games,19.9,19.9,19.9,19.9,0,0,0,9,15.41111111,40.40000001,179.1,22.5572306
01-10-2017,consoles_games,20.66666667,21.54285714,20.66666667,20.66666667,-0.87619047,0,0,12,12.80333333,94.36000008,248,38.04838712
01-11-2017,consoles_games,24.5,24.5,24.5,24.5,0,0,0,23,13.65217391,249.5000001,563.5,44.27684118
01-12-2017,consoles_games,24.5,24.5,24.5,24.5,0,0,0,17,13.52470588,186.58,416.5,44.79711886
01-01-2018,consoles_games,27.03333333,27.03333333,27.03333333,27.03333333,0,0,0,10,13.319,137.1433333,270.3333333,50.73119605
01-02-2018,consoles_games,32.5,32.5,32.5,32.5,0,0,0,1,11.85,20.65,32.5,63.53846154
01-03-2018,consoles_games,32.74285714,32.5,32.74285714,32.74285714,0.24285714,0,0,7,14.02714286,131.01,229.2,57.15968585
01-04-2018,consoles_games,34.2,35.05714286,34.2,34.2,-0.85714286,0,0,6,15.015,115.11,205.2,56.09649123
01-01-2017,health_beauty,349.9,349.9,349.9,64.99,0,0,284.91,8,22.90125,2615.99,2799.2,93.45491569
01-02-2017,health_beauty,349.9,19.99,349.9,64.99,329.91,0,284.91,4,26.9275,1291.89,1399.6,92.30422978
01-03-2017,health_beauty,349.9,19.99,89.99,64.99,329.91,259.91,284.91,2,21.275,657.25,699.8,93.91969134
01-04-2017,health_beauty,349.9,19.99,349.9,64.99,329.91,0,284.91,1,19.29,330.61,349.9,94.48699628
01-05-2017,health_beauty,349.9,19.99,89.99,64.99,329.91,259.91,284.91,4,26.73,1292.68,1399.6,92.36067448
01-06-2017,health_beauty,349.9,19.99,89.99,58.79952381,329.91,259.91,291.1004762,2,24.505,650.79,699.8,92.99657045
01-07-2017,health_beauty,349.9,19.99,89.99,59.25666667,329.91,259.91,290.6433333,1,29.3,320.6,349.9,91.62617891
01-08-2017,health_beauty,349.9,23.39740741,89.99,58.99,326.5025926,259.91,290.91,7,29.94714286,2239.67,2449.3,91.44122811
01-09-2017,health_beauty,349.9,23.99,89.99,58.99,325.91,259.91,290.91,7,26.58285714,2263.22,2449.3,92.40272731
01-10-2017,health_beauty,349.9,23.99,89.99,58.99,325.91,259.91,290.91,10,22.84,3270.6,3499,93.47242069
01-11-2017,health_beauty,322.1363636,23.99,89.99,58.99,298.1463636,232.1463636,263.1463636,11,20.47818182,3318.24,3543.5,93.64300832
01-12-2017,health_beauty,349.9,23.99,89.99,58.99,325.91,259.91,290.91,7,29.09285714,2245.65,2449.3,91.6853795
01-01-2018,health_beauty,349.9,23.99,89.99,58.99,325.91,259.91,290.91,12,28.41416667,3857.83,4198.8,91.87934648
01-02-2018,health_beauty,349.9,23.99,89.99,58.99,325.91,259.91,290.91,15,23.20533333,4900.42,5248.5,93.36800991
01-03-2018,health_beauty,349.9,23.99,83.74,58.99,325.91,266.16,290.91,17,29.6,5445.1,5948.3,91.54044013
01-04-2018,health_beauty,349.9,349.9,79.99,58.99,0,269.91,290.91,7,25.64142857,2269.81,2449.3,92.67178378
01-05-2018,health_beauty,352.25,23.99,79.99,58.99,328.26,272.26,293.26,10,38.57,3136.8,3522.5,89.05039035
01-06-2018,health_beauty,364,23.99,79.99,58.99,340.01,284.01,305.01,11,32.69727273,3644.33,4004,91.01723277
01-07-2018,health_beauty,364,23.99,79.99,58.99,340.01,284.01,305.01,11,36.24636364,3605.29,4004,90.04220779
01-08-2018,health_beauty,364,23.99,82.82142857,58.99,340.01,281.1785714,305.01,9,28.55111111,3019.04,3276,92.15628816
01-07-2017,watches_gifts,239.9,161.5909091,239.9,197.383,78.3090909,0,42.517,2,14.805,450.19,479.8,93.82867862
01-10-2017,watches_gifts,239.9,134.9,239.9,232.49,105,0,7.41,2,11.22,457.36,479.8,95.32305127
01-01-2018,watches_gifts,229.9,229.9,108,199,0,121.9,30.9,2,16.36,427.08,459.8,92.88386255
01-02-2018,watches_gifts,204.6181818,128.2416667,108,182,76.3765151,96.6181818,22.6181818,11,17.02545455,2063.52,2250.8,91.67940288
01-03-2018,watches_gifts,167.5,117.4412903,105.6428571,151.8784375,50.0587097,61.8571429,15.6215625,16,17.154375,2405.53,2680,89.75858209
01-04-2018,watches_gifts,150.3423077,105.648625,105,150.1333333,44.6936827,45.3423077,0.2089744,26,17.50192308,3453.85,3908.9,88.35861751
01-05-2018,watches_gifts,145.1666667,103.7925234,105,132.53125,41.3741433,40.1666667,12.6354167,30,16.259,3867.230001,4355.000001,88.79977038
01-06-2018,watches_gifts,152.6333333,119,105,138.22,33.6333333,47.6333333,14.4133333,3,19.17,400.3899999,457.8999999,87.44048919
01-07-2018,watches_gifts,157.1428571,118.3636364,105,155,38.7792207,52.1428571,2.1428571,14,16.65714286,1966.799999,2199.999999,89.4
01-08-2018,watches_gifts,157.9454545,112,105,145.5509091,45.9454545,52.9454545,12.3945454,11,14.59272727,1576.88,1737.4,90.7609071
01-11-2017,furniture_decor,99.9,75,36.85428571,99.9,24.9,63.04571429,0,1,21.19,78.71,99.9,78.78878879
01-12-2017,furniture_decor,99.9,75,99.9,99.9,24.9,0,0,3,20.64666667,237.76,299.7,79.332666
01-01-2018,furniture_decor,99.9,69.9953271,38.4,99.9,29.9046729,61.5,0,13,22.81923077,1002.05,1298.7,77.15792716
01-02-2018,furniture_decor,99.9,69.9,38.4,99.9,30,61.5,0,13,28.89076923,923.12,1298.7,71.08031108
01-03-2018,furniture_decor,99.9,69.9,35.48571429,99.9,30,64.41428571,0,12,22.14583333,933.05,1198.8,77.83199867
01-04-2018,furniture_decor,99.9,69.9,35,99.9,30,64.9,0,13,23.32769231,995.44,1298.7,76.64895665
01-05-2018,furniture_decor,99.9,69.9,35,99.9,30,64.9,0,13,19.41076923,1046.36,1298.7,80.56980057
01-06-2018,furniture_decor,99.9,89.9,35,99.9,10,64.9,0,10,25.636,742.64,999,74.33833834
01-07-2018,furniture_decor,78.53571429,89.9,35,78.53571429,-11.36428571,43.53571429,0,14,23.84714286,765.64,1099.5,69.63528877
01-08-2018,furniture_decor,83.83333333,103.2333333,35,83.83333333,-19.39999997,48.83333333,0,9,23.77666667,540.5099999,754.5,71.63817097
01-08-2017,watches_gifts,229.9,160.6692308,229.9,179.9,69.2307692,0,50,8,15.14125,1718.07,1839.2,93.41398434
01-09-2017,watches_gifts,219.06,148.7785714,219.06,164.57,70.2814286,0,54.49,10,15.345,2037.15,2190.6,92.99506984
01-10-2017,watches_gifts,216.15,134.9,216.15,232.49,81.25,0,-16.34,8,19.1,1576.4,1729.2,91.16354384
01-11-2017,watches_gifts,203.2909091,133,108,174.4333333,70.2909091,95.2909091,28.8575758,12,19.795,2201.950909,2439.490909,90.26272248
01-12-2017,watches_gifts,224.5428571,149,108,185.96,75.5428571,116.5428571,38.5828571,28,17.48678571,5797.569999,6287.199999,92.21227255
01-01-2018,watches_gifts,220.77,220.77,108,199,0,112.77,21.77,10,20.496,2002.74,2207.7,90.71612991
01-02-2018,watches_gifts,205.6857143,128.2416667,108,182,77.4440476,97.6857143,23.6857143,21,20.90238095,3880.45,4319.4,89.83770894
01-03-2018,watches_gifts,216.1875,117.4412903,105.6428571,151.8784375,98.7462097,110.5446429,64.3090625,16,29.476875,2987.37,3459,86.36513443
01-04-2018,watches_gifts,204.3846154,105.648625,105,150.1333333,98.7359904,99.3846154,54.2512821,13,4.088461538,2603.85,2657,97.99962364
01-05-2018,watches_gifts,199,103.7925234,105,132.53125,95.2074766,94,66.46875,17,0,3383,3383,100
01-01-2017,health_beauty,64.99,64.99,64.99,64.99,0,0,0,1,11.06,53.93,64.99,82.98199723
01-02-2017,health_beauty,64.99,19.99,64.99,64.99,45,0,0,5,15.348,248.21,324.95,76.38405909
01-03-2017,health_beauty,64.99,19.99,89.99,64.99,45,-25,0,9,17.26222222,429.55,584.91,73.43864868
01-04-2017,health_beauty,64.99,19.99,64.99,64.99,45,0,0,9,15.16888889,448.39,584.91,76.65965704
01-05-2017,health_beauty,64.99,19.99,89.99,64.99,45,-25,0,16,14.811875,802.85,1039.84,77.20899369
01-06-2017,health_beauty,58.79952381,19.99,89.99,58.79952381,38.80952381,-31.19047619,0,21,13.90333333,942.8200001,1234.79,76.3546838
01-07-2017,health_beauty,59.25666667,19.99,89.99,59.25666667,39.26666667,-30.73333333,0,15,17.998,618.88,888.8500001,69.62704618
01-08-2017,health_beauty,58.99,23.39740741,89.99,58.99,35.59259259,-31,0,22,16.24090909,940.48,1297.78,72.46836906
01-09-2017,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,25,15.6392,1083.77,1474.75,73.48838786
01-10-2017,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,19,19.06526316,758.57,1120.81,67.68051677
01-11-2017,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,24,15.71166667,1038.68,1415.76,73.36554218
01-12-2017,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,9,16.33222222,383.92,530.91,72.31357481
01-01-2018,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,6,22.67833333,217.87,353.94,61.5556309
01-02-2018,health_beauty,58.99,23.99,89.99,58.99,35,-31,0,14,19.575,551.81,825.86,66.81640956
01-03-2018,health_beauty,58.99,23.99,83.74,58.99,35,-24.75,0,10,15.228,437.62,589.9,74.18545516
01-04-2018,health_beauty,58.99,58.99,79.99,58.99,0,-21,0,11,16.30272727,469.56,648.89,72.36357472
01-05-2018,health_beauty,58.99,23.99,79.99,58.99,35,-21,0,4,9.4225,198.27,235.96,84.02695372
01-06-2018,health_beauty,58.99,23.99,79.99,58.99,35,-21,0,6,16.43,255.36,353.94,72.14782166
01-07-2018,health_beauty,58.99,23.99,79.99,58.99,35,-21,0,2,7.67,102.64,117.98,86.99779624
01-08-2018,health_beauty,58.99,23.99,82.82142857,58.99,35,-23.83142857,0,3,12.08333333,140.72,176.97,79.5163022
01-10-2017,bed_bath_table,99,89.9,99,45.95,9.1,0,53.05,8,16.35375,661.17,792,83.48106061
01-11-2017,bed_bath_table,99,89.9,99,40.53181818,9.1,0,58.46818182,22,18.79636364,1764.48,2178,81.0137741
01-12-2017,bed_bath_table,99,88.48823529,99,39.99,10.51176471,0,59.01,7,18.66285714,562.36,693,81.14862915
01-01-2018,bed_bath_table,98.3,86.9,98.3,39.99,11.4,0,58.31,11,16.39727273,900.93,1081.3,83.31915287
01-02-2018,bed_bath_table,92,86.9,92,39.99,5.1,0,52.01,13,16.19461538,985.4700001,1196,82.3971572
01-03-2018,bed_bath_table,92,86.9,92,39.99,5.1,0,52.01,3,14.04333333,233.87,276,84.73550725
01-04-2018,bed_bath_table,90.875,85.045,90.875,39.99,5.83,0,50.885,9,17.82222222,657.475,817.875,80.38820113
01-05-2018,bed_bath_table,88.24,83.64961538,88.24,39.99,4.59038462,0,48.25,14,9.212857143,1106.38,1235.36,89.55931874
01-06-2018,bed_bath_table,84.9,79.9,84.9,39.99,5,0,44.91,14,17.975,936.95,1188.6,78.82803298
01-07-2018,bed_bath_table,84.9,77.93333333,84.9,39.99,6.96666667,0,44.91,9,22.44777778,562.07,764.1,73.55974349
01-08-2018,bed_bath_table,84.9,74,84.9,39.24,10.9,0,45.66,1,4.41,80.49,84.9,94.80565371
01-02-2017,garden_tools,99.99,99.99,99.99,99.99,0,0,0,1,33,66.99,99.99,66.99669967
01-03-2017,garden_tools,99.99,99.99,99.99,99.99,0,0,0,11,30.53909091,763.96,1099.89,69.45785488
01-04-2017,garden_tools,96.65666667,96.65666667,96.65666667,96.65666667,0,0,0,8,33.71,503.5733334,773.2533334,65.12397834
01-05-2017,garden_tools,109.99,59.9,59.9,109.99,50.09,50.09,0,2,34.13,151.72,219.98,68.96990636
01-06-2017,garden_tools,119.99,59.9,59.9,119.99,60.09,60.09,0,2,34.2,171.58,239.98,71.4976248
01-07-2017,garden_tools,120,59.9,59.9,59.9,60.1,60.1,60.1,2,36.28,167.44,240,69.76666667
01-09-2017,garden_tools,104.25,59.9,59.9,59.9,44.35,44.35,44.35,4,33.09,284.64,417,68.25899281
01-10-2017,garden_tools,92.594,59.9,59.9,59.9,32.694,32.694,32.694,12,30.83416667,741.118,1111.128,66.69960616
01-11-2017,garden_tools,89.99,52.40694444,53.64828125,53.78571429,37.58305556,36.34171875,36.20428571,21,47.52571429,891.7499999,1889.79,47.18778276
01-12-2017,garden_tools,89.99,55.1,55.425,55.75,34.89,34.565,34.24,14,42.60714286,663.36,1259.86,52.65346943
01-01-2018,garden_tools,123.3316667,49.9,49.9,49.9,73.4316667,73.4316667,73.4316667,12,39.19416667,1009.65,1479.98,68.2205165
01-02-2018,garden_tools,120,50.54516129,50.9,50.35714286,69.45483871,69.1,69.64285714,14,33.00214286,1217.97,1680,72.49821428
01-03-2018,garden_tools,113.3333333,53.9,53.9,53.9,59.4333333,59.4333333,59.4333333,6,50.19333333,378.8399998,679.9999998,55.7117647
01-04-2018,garden_tools,110,53.9,53.9,53.9,56.1,56.1,56.1,7,42.21142857,474.52,770,61.62597403
01-05-2018,garden_tools,110,53.41515152,53.70952381,53.05789474,56.58484848,56.29047619,56.94210526,8,39.37125,565.03,880,64.20795455
01-06-2018,garden_tools,96.65666667,49.9,49.9,49.9,46.75666667,46.75666667,46.75666667,10,41.186,554.7066667,966.5666667,57.38938511
01-07-2018,garden_tools,99.99,49.91,49.9,49.9,50.08,50.09,50.09,5,44.232,278.79,499.95,55.76357636
01-08-2018,garden_tools,99.99,49.91,49.9,49.9,50.08,50.09,50.09,2,47.745,104.49,199.98,52.25022502
01-02-2017,bed_bath_table,89.9,89.9,89.9,89.9,0,0,0,2,13.02,153.76,179.8,85.51724138
01-03-2017,bed_bath_table,89.9,89.9,89.9,89.9,0,0,0,22,13.65272727,1677.44,1977.8,84.81342907
01-04-2017,bed_bath_table,89.9,89.9,89.9,89.9,0,0,0,34,15.05,2544.9,3056.6,83.25917686
01-05-2017,bed_bath_table,89.9,89.9,215,45.95,0,-125.1,43.95,58,15.01189655,4343.51,5214.2,83.30156112
01-06-2017,bed_bath_table,89.9,89.9,209,45.95,0,-119.1,43.95,51,14.76921569,3831.67,4584.9,83.57150646
01-07-2017,bed_bath_table,89.9,89.9,205,45.95,0,-115.1,43.95,60,13.99383333,4554.37,5394,84.43400075
01-08-2017,bed_bath_table,89.9,89.9,199.5098039,45.95,0,-109.6098039,43.95,37,14.65675676,2784,3326.3,83.69659982
